--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-12 14:39:30]][DEBUG] Using seed 1997
[[2021-12-12 14:39:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-12 14:39:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-12 14:39:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_24 1_24 2_24 3_24 4_24 5_24 6_24 7_24 8_24 9_24 10_24 11_24 12_24 13_24 14_24 15_24 16_24 17_24 18_24 19_24 20_24 21_24 22_24 23_24 24_24 25_24 26_24 27_24 28_24 29_24 30_24 31_24 32_24 33_24 34_24 35_24 36_24 37_24 38_24 39_24 40_24 41_24 42_24 43_24 44_24 45_24 46_24 47_24 48_24 49_24 50_24 51_24 52_24 53_24 54_24 55_24 56_24 57_24 58_24 59_24 60_24 61_24 62_24 63_24 64_24 65_24 66_24 67_24 68_24 69_24 70_24 71_24 72_24 73_24 74_24 75_24 76_24 77_24 78_24 79_24 80_24 81_24 82_24 83_24 84_24 85_24 86_24 87_24 88_24 89_24 90_24 91_24 92_24 93_24 94_24 95_24 96_24 97_24 98_24 99_24 100_24 101_24 102_24 103_24 104_24 105_24 106_24 107_24 108_24 109_24 110_24 111_24 112_24 113_24 114_24 115_24 116_24 117_24 118_24 119_24 120_24 121_24 122_24 123_24 124_24 125_24 126_24 127_24 
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial returned
[[2021-12-12 14:39:31]][DEBUG] VQAOptions set
Final opt-config: 000000000010000000000000
Final hit-rate: 0.001388
[[2021-12-16 17:55:01]][DEBUG] Destroying qureg
[[2021-12-16 17:55:01]][DEBUG] Vqe execution done
Min QUBO: 130185213.000000
[[2021-12-16 17:55:01]][WARNING] VQE run
[[2021-12-16 17:55:01]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 17:55:01]][WARNING] Double check: 130185213 passed: TRUE
[[2021-12-16 17:55:01]][INFO] Running 119_24
[[2021-12-16 17:55:01]][WARNING] calc gso
[[2021-12-16 17:55:01]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 17:55:01]][WARNING] Normalization is probably best solution
[[2021-12-16 17:55:01]][WARNING] Before VQE run
[[2021-12-16 17:55:01]][INFO] 24 qubits
[[2021-12-16 17:55:01]][DEBUG] Before ansatz gen
[[2021-12-16 17:55:01]][DEBUG] After ansatz gen
[[2021-12-16 17:55:01]][DEBUG] Executing vqe
[[2021-12-16 17:55:01]][DEBUG] Initializing 24 qubits
[[2021-12-16 17:55:01]][DEBUG] Setting seed to 1997
[[2021-12-16 17:55:55]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 86622322.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000692
[[2021-12-16 19:46:52]][DEBUG] Destroying qureg
[[2021-12-16 19:46:52]][DEBUG] Vqe execution done
Min QUBO: 86622322.000000
[[2021-12-16 19:46:52]][WARNING] VQE run
[[2021-12-16 19:46:52]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 19:46:52]][WARNING] Double check: 86622322 passed: TRUE
[[2021-12-16 19:46:52]][INFO] Running 120_24
[[2021-12-16 19:46:52]][WARNING] calc gso
[[2021-12-16 19:46:52]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 19:46:52]][WARNING] Normalization is probably best solution
[[2021-12-16 19:46:52]][WARNING] Before VQE run
[[2021-12-16 19:46:52]][INFO] 24 qubits
[[2021-12-16 19:46:52]][DEBUG] Before ansatz gen
[[2021-12-16 19:46:52]][DEBUG] After ansatz gen
[[2021-12-16 19:46:52]][DEBUG] Executing vqe
[[2021-12-16 19:46:52]][DEBUG] Initializing 24 qubits
[[2021-12-16 19:46:52]][DEBUG] Setting seed to 1997
[[2021-12-16 19:47:45]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 116250282.000000
Final opt-config: 000000000010000000000000
Final hit-rate: 0.025603
[[2021-12-16 21:32:45]][DEBUG] Destroying qureg
[[2021-12-16 21:32:45]][DEBUG] Vqe execution done
Min QUBO: 116250282.000000
[[2021-12-16 21:32:45]][WARNING] VQE run
[[2021-12-16 21:32:45]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 21:32:45]][WARNING] Double check: 116250282 passed: TRUE
[[2021-12-16 21:32:45]][INFO] Running 121_24
[[2021-12-16 21:32:45]][WARNING] calc gso
[[2021-12-16 21:32:45]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 21:32:45]][WARNING] Normalization is probably best solution
[[2021-12-16 21:32:45]][WARNING] Before VQE run
[[2021-12-16 21:32:45]][INFO] 24 qubits
[[2021-12-16 21:32:45]][DEBUG] Before ansatz gen
[[2021-12-16 21:32:45]][DEBUG] After ansatz gen
[[2021-12-16 21:32:45]][DEBUG] Executing vqe
[[2021-12-16 21:32:45]][DEBUG] Initializing 24 qubits
[[2021-12-16 21:32:45]][DEBUG] Setting seed to 1997
[[2021-12-16 21:33:38]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 119113339.000000
Final opt-config: 000000000000100000000000
Final hit-rate: 0.154790
[[2021-12-16 23:28:13]][DEBUG] Destroying qureg
[[2021-12-16 23:28:13]][DEBUG] Vqe execution done
Min QUBO: 119113339.000000
[[2021-12-16 23:28:13]][WARNING] VQE run
[[2021-12-16 23:28:13]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 23:28:13]][WARNING] Double check: 119113339 passed: TRUE
[[2021-12-16 23:28:13]][INFO] Running 122_24
[[2021-12-16 23:28:13]][WARNING] calc gso
[[2021-12-16 23:28:13]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 23:28:13]][WARNING] Normalization is probably best solution
[[2021-12-16 23:28:13]][WARNING] Before VQE run
[[2021-12-16 23:28:13]][INFO] 24 qubits
[[2021-12-16 23:28:13]][DEBUG] Before ansatz gen
[[2021-12-16 23:28:13]][DEBUG] After ansatz gen
[[2021-12-16 23:28:13]][DEBUG] Executing vqe
[[2021-12-16 23:28:13]][DEBUG] Initializing 24 qubits
[[2021-12-16 23:28:13]][DEBUG] Setting seed to 1997
[[2021-12-16 23:29:06]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 149968033.000000
Final opt-config: 000001000000000000000000
Final hit-rate: 0.000097
[[2021-12-17 01:34:45]][DEBUG] Destroying qureg
[[2021-12-17 01:34:45]][DEBUG] Vqe execution done
Min QUBO: 149968033.000000
[[2021-12-17 01:34:45]][WARNING] VQE run
[[2021-12-17 01:34:45]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
[[2021-12-17 01:34:45]][WARNING] Double check: 149968033 passed: TRUE
[[2021-12-17 01:34:45]][INFO] Running 123_24
[[2021-12-17 01:34:45]][WARNING] calc gso
[[2021-12-17 01:34:45]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-17 01:34:45]][WARNING] Normalization is probably best solution
[[2021-12-17 01:34:45]][WARNING] Before VQE run
[[2021-12-17 01:34:45]][INFO] 24 qubits
[[2021-12-17 01:34:45]][DEBUG] Before ansatz gen
[[2021-12-17 01:34:45]][DEBUG] After ansatz gen
[[2021-12-17 01:34:45]][DEBUG] Executing vqe
[[2021-12-17 01:34:45]][DEBUG] Initializing 24 qubits
[[2021-12-17 01:34:45]][DEBUG] Setting seed to 1997
[[2021-12-17 01:35:38]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 95531388.000000
Final opt-config: 100000000000000000000000
Final hit-rate: 0.004758
[[2021-12-17 03:55:11]][DEBUG] Destroying qureg
[[2021-12-17 03:55:11]][DEBUG] Vqe execution done
Min QUBO: 95531388.000000
[[2021-12-17 03:55:11]][WARNING] VQE run
[[2021-12-17 03:55:11]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
[[2021-12-17 03:55:11]][WARNING] Double check: 95531388 passed: TRUE
[[2021-12-17 03:55:11]][INFO] Running 124_24
[[2021-12-17 03:55:11]][WARNING] calc gso
[[2021-12-17 03:55:11]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-17 03:55:11]][WARNING] Normalization is probably best solution
[[2021-12-17 03:55:11]][WARNING] Before VQE run
[[2021-12-17 03:55:11]][INFO] 24 qubits
[[2021-12-17 03:55:11]][DEBUG] Before ansatz gen
[[2021-12-17 03:55:11]][DEBUG] After ansatz gen
[[2021-12-17 03:55:11]][DEBUG] Executing vqe
[[2021-12-17 03:55:11]][DEBUG] Initializing 24 qubits
[[2021-12-17 03:55:11]][DEBUG] Setting seed to 1997
[[2021-12-17 03:56:04]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 87766193.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.136628
[[2021-12-17 05:58:15]][DEBUG] Destroying qureg
[[2021-12-17 05:58:15]][DEBUG] Vqe execution done
Min QUBO: 87766193.000000
[[2021-12-17 05:58:15]][WARNING] VQE run
[[2021-12-17 05:58:15]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-17 05:58:15]][WARNING] Double check: 87766193 passed: TRUE
[[2021-12-17 05:58:15]][INFO] Running 125_24
[[2021-12-17 05:58:15]][WARNING] calc gso
[[2021-12-17 05:58:15]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-17 05:58:15]][WARNING] Normalization is probably best solution
[[2021-12-17 05:58:15]][WARNING] Before VQE run
[[2021-12-17 05:58:15]][INFO] 24 qubits
[[2021-12-17 05:58:15]][DEBUG] Before ansatz gen
[[2021-12-17 05:58:15]][DEBUG] After ansatz gen
[[2021-12-17 05:58:15]][DEBUG] Executing vqe
[[2021-12-17 05:58:15]][DEBUG] Initializing 24 qubits
[[2021-12-17 05:58:15]][DEBUG] Setting seed to 1997
[[2021-12-17 05:59:08]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 125145046.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.002707
[[2021-12-17 08:02:42]][DEBUG] Destroying qureg
[[2021-12-17 08:02:42]][DEBUG] Vqe execution done
Min QUBO: 125145046.000000
[[2021-12-17 08:02:42]][WARNING] VQE run
[[2021-12-17 08:02:42]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-17 08:02:42]][WARNING] Double check: 125145046 passed: TRUE
[[2021-12-17 08:02:42]][INFO] Running 126_24
[[2021-12-17 08:02:42]][WARNING] calc gso
[[2021-12-17 08:02:42]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-17 08:02:42]][WARNING] Normalization is probably best solution
[[2021-12-17 08:02:42]][WARNING] Before VQE run
[[2021-12-17 08:02:42]][INFO] 24 qubits
[[2021-12-17 08:02:42]][DEBUG] Before ansatz gen
[[2021-12-17 08:02:42]][DEBUG] After ansatz gen
[[2021-12-17 08:02:42]][DEBUG] Executing vqe
[[2021-12-17 08:02:42]][DEBUG] Initializing 24 qubits
[[2021-12-17 08:02:42]][DEBUG] Setting seed to 1997
[[2021-12-17 08:03:35]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 91341179.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000211
[[2021-12-17 09:45:34]][DEBUG] Destroying qureg
[[2021-12-17 09:45:34]][DEBUG] Vqe execution done
Min QUBO: 91341179.000000
[[2021-12-17 09:45:34]][WARNING] VQE run
[[2021-12-17 09:45:34]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-17 09:45:34]][WARNING] Double check: 91341179 passed: TRUE
[[2021-12-17 09:45:34]][INFO] Running 127_24
[[2021-12-17 09:45:34]][WARNING] calc gso
[[2021-12-17 09:45:34]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-17 09:45:34]][WARNING] Normalization is probably best solution
[[2021-12-17 09:45:34]][WARNING] Before VQE run
[[2021-12-17 09:45:34]][INFO] 24 qubits
[[2021-12-17 09:45:34]][DEBUG] Before ansatz gen
[[2021-12-17 09:45:34]][DEBUG] After ansatz gen
[[2021-12-17 09:45:34]][DEBUG] Executing vqe
[[2021-12-17 09:45:34]][DEBUG] Initializing 24 qubits
[[2021-12-17 09:45:34]][DEBUG] Setting seed to 1997
[[2021-12-17 09:46:27]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 103268222.000000
Final opt-config: 001000000000000000000000
Final hit-rate: 0.096092
[[2021-12-17 11:51:54]][DEBUG] Destroying qureg
[[2021-12-17 11:51:54]][DEBUG] Vqe execution done
Min QUBO: 103268222.000000
[[2021-12-17 11:51:54]][WARNING] VQE run
[[2021-12-17 11:51:54]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
[[2021-12-17 11:51:54]][WARNING] Double check: 103268222 passed: TRUE
